sample.id,lab.id.x,method,cas.number,analyte,result,units,dilution,result.reported.to,mdl,rl,report.basis,percent.moisture,percent.solid,non.detect,duplicate,location.name,treatment.name,method.name,event.type,event.count,lab.id.y,matrix,collected,received,hold,flag
K-CT2-S1-LC,HS23080218-02,SM4500P E - P_TW M4500P E,7723-14-0,"Phosphorus, Total (As P)",1.88,mg/L,2,RL,0.04,0.1,NA,NA,NA,FALSE,FALSE,Kerbel,CT2,Low-Cost Sampler,Point Sample,Storm 1,-2,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-CT2-S1-LC,HS23080218-02,E160.1 - TDS_W_160.1,TDS,"Total Dissolved Solids (Residue, Filterable)",170,mg/L,1,RL,5,10,NA,NA,NA,FALSE,FALSE,Kerbel,CT2,Low-Cost Sampler,Point Sample,Storm 1,-2,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-MT1-S1-LC,HS23080218-03,M4500 NH3 D - TKN_W 4500NH3 D,7727-37-9TKN,"Nitrogen, Total Kjeldahl",34,mg/L,1,RL,0.1,0.5,NA,NA,NA,FALSE,FALSE,Kerbel,MT,Low-Cost Sampler,Point Sample,Storm 1,-3,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-MT1-S1-LC,HS23080218-03,E300 - 300_W,14797-55-8,"Nitrogen, Nitrate (As N)",9.56,mg/L,2,RL,0.06,0.2,NA,NA,NA,FALSE,FALSE,Kerbel,MT,Low-Cost Sampler,Point Sample,Storm 1,-3,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-MT1-S1-LC,HS23080218-03,E300 - 300_W,14797-65-0,"Nitrogen, Nitrite  (As N)",0.288,mg/L,2,RL,0.06,0.2,NA,NA,NA,FALSE,FALSE,Kerbel,MT,Low-Cost Sampler,Point Sample,Storm 1,-3,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-MT1-S1-LC,HS23080218-03,SM4500P E - P-Ortho M4500P E,7723-14-0,"Phosphorus, Total Orthophosphate (as P)",0.098,mg/L,1,RL,0.01,0.05,NA,NA,NA,FALSE,FALSE,Kerbel,MT,Low-Cost Sampler,Point Sample,Storm 1,-3,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-MT1-S1-LC,HS23080218-03,SM4500P E - P_TW M4500P E,7723-14-0,"Phosphorus, Total (As P)",1.25,mg/L,2,RL,0.04,0.1,NA,NA,NA,FALSE,FALSE,Kerbel,MT,Low-Cost Sampler,Point Sample,Storm 1,-3,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-MT1-S1-LC,HS23080218-03,E160.1 - TDS_W_160.1,TDS,"Total Dissolved Solids (Residue, Filterable)",196,mg/L,1,RL,5,10,NA,NA,NA,FALSE,FALSE,Kerbel,MT,Low-Cost Sampler,Point Sample,Storm 1,-3,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-ST1-S1-LC,HS23080218-04,M4500 NH3 D - TKN_W 4500NH3 D,7727-37-9TKN,"Nitrogen, Total Kjeldahl",37,mg/L,1,RL,0.1,0.5,NA,NA,NA,FALSE,FALSE,Kerbel,ST1,Low-Cost Sampler,Point Sample,Storm 1,-4,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-ST1-S1-LC,HS23080218-04,E300 - 300_W,14797-55-8,"Nitrogen, Nitrate (As N)",1.37,mg/L,1,RL,0.03,0.1,NA,NA,NA,FALSE,FALSE,Kerbel,ST1,Low-Cost Sampler,Point Sample,Storm 1,-4,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-ST1-S1-LC,HS23080218-04,E300 - 300_W,14797-65-0,"Nitrogen, Nitrite  (As N)",0.166,mg/L,1,RL,0.03,0.1,NA,NA,NA,FALSE,FALSE,Kerbel,ST1,Low-Cost Sampler,Point Sample,Storm 1,-4,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-ST1-S1-LC,HS23080218-04,SM4500P E - P-Ortho M4500P E,7723-14-0,"Phosphorus, Total Orthophosphate (as P)",0.074,mg/L,1,RL,0.01,0.05,NA,NA,NA,FALSE,FALSE,Kerbel,ST1,Low-Cost Sampler,Point Sample,Storm 1,-4,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-ST1-S1-LC,HS23080218-04,SM4500P E - P_TW M4500P E,7723-14-0,"Phosphorus, Total (As P)",0.474,mg/L,1,RL,0.02,0.05,NA,NA,NA,FALSE,FALSE,Kerbel,ST1,Low-Cost Sampler,Point Sample,Storm 1,-4,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-ST1-S1-LC,HS23080218-04,E160.1 - TDS_W_160.1,TDS,"Total Dissolved Solids (Residue, Filterable)",180,mg/L,1,RL,5,10,NA,NA,NA,FALSE,FALSE,Kerbel,ST1,Low-Cost Sampler,Point Sample,Storm 1,-4,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-ST2-S1-LC,HS23080218-05,M4500 NH3 D - TKN_W 4500NH3 D,7727-37-9TKN,"Nitrogen, Total Kjeldahl",32,mg/L,1,RL,0.1,0.5,NA,NA,NA,FALSE,FALSE,Kerbel,ST2,Low-Cost Sampler,Point Sample,Storm 1,-5,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-ST2-S1-LC,HS23080218-05,E300 - 300_W,14797-55-8,"Nitrogen, Nitrate (As N)",1.9,mg/L,1,RL,0.03,0.1,NA,NA,NA,FALSE,FALSE,Kerbel,ST2,Low-Cost Sampler,Point Sample,Storm 1,-5,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-ST2-S1-LC,HS23080218-05,E300 - 300_W,14797-65-0,"Nitrogen, Nitrite  (As N)",0.209,mg/L,1,RL,0.03,0.1,NA,NA,NA,FALSE,FALSE,Kerbel,ST2,Low-Cost Sampler,Point Sample,Storm 1,-5,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-ST2-S1-LC,HS23080218-05,SM4500P E - P-Ortho M4500P E,7723-14-0,"Phosphorus, Total Orthophosphate (as P)",0.189,mg/L,1,RL,0.01,0.05,NA,NA,NA,FALSE,FALSE,Kerbel,ST2,Low-Cost Sampler,Point Sample,Storm 1,-5,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-ST2-S1-LC,HS23080218-05,SM4500P E - P_TW M4500P E,7723-14-0,"Phosphorus, Total (As P)",0,mg/L,1,RL,0.02,0.05,NA,NA,NA,FALSE,FALSE,Kerbel,ST2,Low-Cost Sampler,Point Sample,Storm 1,-5,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-ST2-S1-LC,HS23080218-05,E160.1 - TDS_W_160.1,TDS,"Total Dissolved Solids (Residue, Filterable)",150,mg/L,1,RL,5,10,NA,NA,NA,FALSE,FALSE,Kerbel,ST2,Low-Cost Sampler,Point Sample,Storm 1,-5,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
BK-K-S1,HS23080218-06,M4500 NH3 D - TKN_W 4500NH3 D,7727-37-9TKN,"Nitrogen, Total Kjeldahl",10,mg/L,1,RL,0.1,0.5,NA,NA,NA,FALSE,FALSE,Kerbel,NA,Lab Blank,Lab Blank,Storm 1,-6,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
BK-K-S1,HS23080218-06,E300 - 300_W,14797-55-8,"Nitrogen, Nitrate (As N)",0,mg/L,1,RL,0.03,0.1,NA,NA,NA,FALSE,FALSE,Kerbel,NA,Lab Blank,Lab Blank,Storm 1,-6,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
BK-K-S1,HS23080218-06,E300 - 300_W,14797-65-0,"Nitrogen, Nitrite  (As N)",0,mg/L,1,RL,0.03,0.1,NA,NA,NA,FALSE,FALSE,Kerbel,NA,Lab Blank,Lab Blank,Storm 1,-6,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
BK-K-S1,HS23080218-06,SM4500P E - P-Ortho M4500P E,7723-14-0,"Phosphorus, Total Orthophosphate (as P)",0,mg/L,1,RL,0.01,0.05,NA,NA,NA,FALSE,FALSE,Kerbel,NA,Lab Blank,Lab Blank,Storm 1,-6,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
BK-K-S1,HS23080218-06,SM4500P E - P_TW M4500P E,7723-14-0,"Phosphorus, Total (As P)",0,mg/L,1,RL,0.02,0.05,NA,NA,NA,FALSE,FALSE,Kerbel,NA,Lab Blank,Lab Blank,Storm 1,-6,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
BK-K-S1,HS23080218-06,E160.1 - TDS_W_160.1,TDS,"Total Dissolved Solids (Residue, Filterable)",28,mg/L,1,RL,5,10,NA,NA,NA,FALSE,FALSE,Kerbel,NA,Lab Blank,Lab Blank,Storm 1,-6,Water,8/2/2023 2:00,8/3/2023 8:00,No,NA
K-MT2-S2-LC,HS23080479-01,M4500 NH3 D - TKN_W 4500NH3 D,7727-37-9TKN,"Nitrogen, Total Kjeldahl",25,mg/L,1,RL,0.1,0.5,NA,NA,NA,FALSE,FALSE,Kerbel,MT,Low-Cost Sampler,Point Sample,Storm 2,-1,Water,8/7/2023 2:00,8/8/2023 8:00,No,NA
K-MT2-S2-LC,HS23080479-01,E300 - 300_W,14797-55-8,"Nitrogen, Nitrate (As N)",0.438,mg/L,1,RL,0.03,0.1,NA,NA,NA,FALSE,FALSE,Kerbel,MT,Low-Cost Sampler,Point Sample,Storm 2,-1,Water,8/7/2023 2:00,8/8/2023 8:00,No,NA
K-MT2-S2-LC,HS23080479-01,E300 - 300_W,14797-65-0,"Nitrogen, Nitrite  (As N)",0.152,mg/L,1,RL,0.03,0.1,NA,NA,NA,FALSE,FALSE,Kerbel,MT,Low-Cost Sampler,Point Sample,Storm 2,-1,Water,8/7/2023 2:00,8/8/2023 8:00,No,NA
K-MT2-S2-LC,HS23080479-01,SM4500P E - P-Ortho M4500P E,7723-14-0,"Phosphorus, Total Orthophosphate (as P)",0.154,mg/L,1,RL,0.01,0.05,NA,NA,NA,FALSE,FALSE,Kerbel,MT,Low-Cost Sampler,Point Sample,Storm 2,-1,Water,8/7/2023 2:00,8/8/2023 8:00,No,NA
K-MT2-S2-LC,HS23080479-01,SM4500P E - P_TW M4500P E,7723-14-0,"Phosphorus, Total (As P)",0,mg/L,1,RL,0.02,0.05,NA,NA,NA,FALSE,FALSE,Kerbel,MT,Low-Cost Sampler,Point Sample,Storm 2,-1,Water,8/7/2023 2:00,8/8/2023 8:00,No,NA
K-MT2-S2-LC,HS23080479-01,E160.1 - TDS_W_160.1,TDS,"Total Dissolved Solids (Residue, Filterable)",296,mg/L,1,RL,5,10,NA,NA,NA,FALSE,FALSE,Kerbel,MT,Low-Cost Sampler,Point Sample,Storm 2,-1,Water,8/7/2023 2:00,8/8/2023 8:00,No,NA
K-ST2-S2-LC,HS23080479-02,M4500 NH3 D - TKN_W 4500NH3 D,7727-37-9TKN,"Nitrogen, Total Kjeldahl",33,mg/L,1,RL,0.1,0.5,NA,NA,NA,FALSE,FALSE,Kerbel,ST2,Low-Cost Sampler,Point Sample,Storm 2,-2,Water,8/7/2023 2:00,8/8/2023 8:00,No,NA
K-ST2-S2-LC,HS23080479-02,E300 - 300_W,14797-55-8,"Nitrogen, Nitrate (As N)",0.485,mg/L,1,RL,0.03,0.1,NA,NA,NA,FALSE,FALSE,Kerbel,ST2,Low-Cost Sampler,Point Sample,Storm 2,-2,Water,8/7/2023 2:00,8/8/2023 8:00,No,NA
K-ST2-S2-LC,HS23080479-02,E300 - 300_W,14797-65-0,"Nitrogen, Nitrite  (As N)",0,mg/L,1,RL,0.03,0.1,NA,NA,NA,FALSE,FALSE,Kerbel,ST2,Low-Cost Sampler,Point Sample,Storm 2,-2,Water,8/7/2023 2:00,8/8/2023 8:00,No,NA
K-ST2-S2-LC,HS23080479-02,SM4500P E - P-Ortho M4500P E,7723-14-0,"Phosphorus, Total Orthophosphate (as P)",0.104,mg/L,1,RL,0.01,0.05,NA,NA,NA,FALSE,FALSE,Kerbel,ST2,Low-Cost Sampler,Point Sample,Storm 2,-2,Water,8/7/2023 2:00,8/8/2023 8:00,No,NA
K-ST2-S2-LC,HS23080479-02,SM4500P E - P_TW M4500P E,7723-14-0,"Phosphorus, Total (As P)",0,mg/L,1,RL,0.02,0.05,NA,NA,NA,FALSE,FALSE,Kerbel,ST2,Low-Cost Sampler,Point Sample,Storm 2,-2,Water,8/7/2023 2:00,8/8/2023 8:00,No,NA
K-ST2-S2-LC,HS23080479-02,E160.1 - TDS_W_160.1,TDS,"Total Dissolved Solids (Residue, Filterable)",212,mg/L,1,RL,5,10,NA,NA,NA,FALSE,FALSE,Kerbel,ST2,Low-Cost Sampler,Point Sample,Storm 2,-2,Water,8/7/2023 2:00,8/8/2023 8:00,No,NA
